This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.17)  13 JUN 2026 15:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Specification.tex
(Specification.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cf
g
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
) (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count298
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count299
\tikznumberofchildren=\count300
\tikznumberofcurrentchild=\count301
\tikz@fig@count=\count302

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulem
atrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count303
\pgfmatrixcurrentcolumn=\count304
\pgf@matrix@numberofcolumns=\count305
)
\tikz@expandcount=\count306

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen272
\pgfarrowlength=\dimen273
\pgfarrowwidth=\dimen274
\pgfarrowlinewidth=\dimen275
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count307
) (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count308
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen276
\Hy@linkcounter=\count309
\Hy@pagecounter=\count310
 (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count311

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count312

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen277

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count313
\Field@Width=\dimen278
\Fld@charsize=\dimen279
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count314
\c@Item=\count315
\c@Hfootnote=\count316
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip69
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip70
\cftbeforetoctitleskip=\skip71
\cftaftertoctitleskip=\skip72
\cftbeforepartskip=\skip73
\cftpartnumwidth=\skip74
\cftpartindent=\skip75
\cftbeforesecskip=\skip76
\cftsecindent=\skip77
\cftsecnumwidth=\skip78
\cftbeforesubsecskip=\skip79
\cftsubsecindent=\skip80
\cftsubsecnumwidth=\skip81
\cftbeforesubsubsecskip=\skip82
\cftsubsubsecindent=\skip83
\cftsubsubsecnumwidth=\skip84
\cftbeforeparaskip=\skip85
\cftparaindent=\skip86
\cftparanumwidth=\skip87
\cftbeforesubparaskip=\skip88
\cftsubparaindent=\skip89
\cftsubparanumwidth=\skip90
\cftbeforeloftitleskip=\skip91
\cftafterloftitleskip=\skip92
\cftbeforefigskip=\skip93
\cftfigindent=\skip94
\cftfignumwidth=\skip95
\c@lofdepth=\count319
\c@lotdepth=\count320
\cftbeforelottitleskip=\skip96
\cftafterlottitleskip=\skip97
\cftbeforetabskip=\skip98
\cfttabindent=\skip99
\cfttabnumwidth=\skip100
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count321
\float@exts=\toks36
\float@box=\box67
\@float@everytoks=\toks37
\@floatcapt=\box68
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen280
\c@nlinenum=\count322
\TeXr@lab=\toks38
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen281
\TX@old@table=\dimen282
\TX@old@col=\dimen283
\TX@target=\dimen284
\TX@delta=\dimen285
\TX@cols=\count323
\TX@ftn=\toks39
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip101

For additional information on amsmath, use the `?' option.
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks40
\ex@=\dimen286
))
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen287
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count324
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count325
\leftroot@=\count326
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count327
\DOTSCASE@=\count328
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box69
\strutbox@=\box70
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen288
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count329
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count330
\dotsspace@=\muskip18
\c@parentequation=\count331
\dspbrk@lvl=\count332
\tag@help=\toks41
\row@=\count333
\column@=\count334
\maxfields@=\count335
\andhelp@=\toks42
\eqnshift@=\dimen289
\alignsep@=\dimen290
\tagshift@=\dimen291
\tagwidth@=\dimen292
\totwidth@=\dimen293
\lineht@=\dimen294
\@envbody=\toks43
\multlinegap=\skip102
\multlinetaggap=\skip103
\mathdisplay@stack=\toks44
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen295
\captionmargin=\dimen296
\caption@leftmargin=\dimen297
\caption@rightmargin=\dimen298
\caption@width=\dimen299
\caption@indent=\dimen300
\caption@parindent=\dimen301
\caption@hangindent=\dimen302
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count336
\c@continuedfloat=\count337
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count338
\rotFPtop=\skip104
\rotFPbot=\skip105
\rot@float@box=\box71
\rot@mess@toks=\toks45
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip106
\LTright=\skip107
\LTpre=\skip108
\LTpost=\skip109
\LTchunksize=\count339
\LTcapwidth=\dimen303
\LT@head=\box72
\LT@firsthead=\box73
\LT@foot=\box74
\LT@lastfoot=\box75
\LT@gbox=\box76
\LT@cols=\count340
\LT@rows=\count341
\c@LT@tables=\count342
\c@LT@chunks=\count343
\LT@p@ftn=\toks46
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip110
\RaggedLeftLeftskip=\skip111
\RaggedRightLeftskip=\skip112
\CenteringRightskip=\skip113
\RaggedLeftRightskip=\skip114
\RaggedRightRightskip=\skip115
\CenteringParfillskip=\skip116
\RaggedLeftParfillskip=\skip117
\RaggedRightParfillskip=\skip118
\JustifyingParfillskip=\skip119
\CenteringParindent=\skip120
\RaggedLeftParindent=\skip121
\RaggedRightParindent=\skip122
\JustifyingParindent=\skip123
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip124
\enit@outerparindent=\dimen304
\enit@toks=\toks47
\enit@inbox=\box77
\enit@count@id=\count344
\enitdp@description=\count345
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count346
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count347
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/grffile\grffile.sty
Package: grffile 2019/11/11 v2.1 Extended file name support for graphics (legac
y)
Package grffile Info: This package is an empty stub for compatibility on input 
line 40.
)
Package hyperref Info: Option `colorlinks' set `true' on input line 36.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count348
) (Specification.aux)
\openout1 = `Specification.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count349
\scratchdimen=\dimen305
\scratchbox=\box78
\nofMPsegments=\count350
\nofMParguments=\count351
\everyMPshowfont=\toks48
\MPscratchCnt=\count352
\MPscratchDim=\dimen306
\MPnumerator=\count353
\makeMPintoPDFobject=\count354
\everyMPtoPDFconversion=\toks49
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 67.
(Specification.out) (Specification.out)
\@outlinefile=\write4
\openout4 = `Specification.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
<logo.png, id=406, 1204.7409pt x 982.872pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 94.
(pdftex.def)             Requested size: 147.95424pt x 120.69907pt.

[1

{C:/Users/Duck/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo.png>]
ignored error: Infinite glue shrinkage found in box being split [2] [3]
(Specification.toc [4] [5])
\tf@toc=\write5
\openout5 = `Specification.toc'.

 [6] [7]
<images/emo.jpg, id=553, 225.84375pt x 225.84375pt>
File: images/emo.jpg Graphic file (type jpg)
<use images/emo.jpg>
Package pdftex.def Info: images/emo.jpg  used on input line 244.
(pdftex.def)             Requested size: 211.2731pt x 211.2731pt.
 [8 <./images/emo.jpg>] [9] [10]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
27.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<images/Architecture.png, id=567, 3858.415pt x 2485.285pt>
File: images/Architecture.png Graphic file (type png)
<use images/Architecture.png>
Package pdftex.def Info: images/Architecture.png  used on input line 341.
(pdftex.def)             Requested size: 460.0461pt x 296.32521pt.

[11]
<images/Session Synchronization Flow.png, id=574, 1274.7625pt x 2396.955pt>
File: images/Session Synchronization Flow.png Graphic file (type png)
<use images/Session Synchronization Flow.png>
Package pdftex.def Info: images/Session Synchronization Flow.png  used on input
 line 370.
(pdftex.def)             Requested size: 216.7651pt x 407.58669pt.
 [12 <./images/Architecture.png>] [13 <./images/Session Synchronization Flow.pn
g>]
ignored error: Infinite glue shrinkage found in box being split [14]
ignored error: Infinite glue shrinkage found in box being split [15] [16]
<images/overall system.png, id=605, 4462.6725pt x 825.0825pt>
File: images/overall system.png Graphic file (type png)
<use images/overall system.png>
Package pdftex.def Info: images/overall system.png  used on input line 496.
(pdftex.def)             Requested size: 460.04855pt x 85.0562pt.
<images/overall obj1.png, id=606, 2770.35pt x 951.555pt>
File: images/overall obj1.png Graphic file (type png)
<use images/overall obj1.png>
Package pdftex.def Info: images/overall obj1.png  used on input line 504.
(pdftex.def)             Requested size: 422.50948pt x 145.1228pt.

[17 <./images/overall system.png>]
<images/obj1 case1.png, id=614, 2186.1675pt x 772.8875pt>
File: images/obj1 case1.png Graphic file (type png)
<use images/obj1 case1.png>
Package pdftex.def Info: images/obj1 case1.png  used on input line 512.
(pdftex.def)             Requested size: 413.10779pt x 146.0482pt.
 [18 <./images/overall obj1.png> <./images/obj1 case1.png>]
<images/obj1 case2.png, id=624, 2252.415pt x 1286.8075pt>
File: images/obj1 case2.png Graphic file (type png)
<use images/obj1 case2.png>
Package pdftex.def Info: images/obj1 case2.png  used on input line 535.
(pdftex.def)             Requested size: 422.49863pt x 241.374pt.
 [19 <./images/obj1 case2.png>]
<images/overall obj2.png, id=633, 2800.4625pt x 1537.745pt>
File: images/overall obj2.png Graphic file (type png)
<use images/overall obj2.png>
Package pdftex.def Info: images/overall obj2.png  used on input line 558.
(pdftex.def)             Requested size: 422.48695pt x 231.98924pt.
<images/obj2 case1.png, id=634, 2485.285pt x 1180.41pt>
File: images/obj2 case1.png Graphic file (type png)
<use images/obj2 case1.png>
Package pdftex.def Info: images/obj2 case1.png  used on input line 568.
(pdftex.def)             Requested size: 422.49287pt x 200.66704pt.
 [20 <./images/overall obj2.png>]
<images/obj2 case2.png, id=641, 1573.88pt x 1190.4475pt>
File: images/obj2 case2.png Graphic file (type png)
<use images/obj2 case2.png>
Package pdftex.def Info: images/obj2 case2.png  used on input line 591.
(pdftex.def)             Requested size: 403.72363pt x 305.3675pt.

[21 <./images/obj2 case1.png>]
<images/overall obj3.png, id=649, 3595.4325pt x 825.0825pt>
File: images/overall obj3.png Graphic file (type png)
<use images/overall obj3.png>
Package pdftex.def Info: images/overall obj3.png  used on input line 614.
(pdftex.def)             Requested size: 431.8722pt x 99.10634pt.
 [22 <./images/obj2 case2.png>]
<images/obj3 case1.png, id=657, 1760.5775pt x 676.5275pt>
File: images/obj3 case1.png Graphic file (type png)
<use images/obj3 case1.png>
Package pdftex.def Info: images/obj3 case1.png  used on input line 629.
(pdftex.def)             Requested size: 403.74228pt x 155.14383pt.
<images/obj3 case2.png, id=658, 1840.8775pt x 933.4875pt>
File: images/obj3 case2.png Graphic file (type png)
<use images/obj3 case2.png>
Package pdftex.def Info: images/obj3 case2.png  used on input line 631.
(pdftex.def)             Requested size: 403.73029pt x 204.72691pt.
 [23 <./images/overall obj3.png> <./images/obj3 case1.png>]
<images/obj3 case3.png, id=668, 1852.9225pt x 981.6675pt>
File: images/obj3 case3.png Graphic file (type png)
<use images/obj3 case3.png>
Package pdftex.def Info: images/obj3 case3.png  used on input line 633.
(pdftex.def)             Requested size: 403.7425pt x 213.9004pt.

ignored error: Infinite glue shrinkage found in box being split [24 <./images/o
bj3 case2.png> <./images/obj3 case3.png>] [25]
ignored error: Infinite glue shrinkage found in box being split [26] [27]
[28] [29]
ignored error: Infinite glue shrinkage found in box being split [30]
<images/internet overview.png, id=709, 1479.5275pt x 349.305pt>
File: images/internet overview.png Graphic file (type png)
<use images/internet overview.png>
